FINAL_PIPELINE_START
project_root=<USER_HOME>\Desktop\����ϵͳ���´���\final_pipeline_fresh_clone_20260715_141039
python_command=py -3.12 -s
==== check dependencies ====
playwright 1.60.0 requires greenlet, which is not installed.
tensorflow 2.19.0 has requirement numpy<2.2.0,>=1.26.0, but you have numpy 2.5.0.
tensorflow 2.19.0 has requirement protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<6.0.0dev,>=3.20.3, but you have protobuf 6.33.6.
tensorflow 2.19.0 has requirement tensorboard~=2.19.0, but you have tensorboard 2.21.0.
torchaudio 2.2.0+cpu has requirement torch==2.2.0, but you have torch 2.12.1+cpu.
torchvision 0.17.0+cpu has requirement torch==2.2.0, but you have torch 2.12.1+cpu.
����: pip check reported conflicts; project import check will determine readiness
dependencies_ready=true; skipping installation
checkpoint_exists=false; starting full 200000-step training
==== train final residual model ====
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to <USER_HOME>\Desktop\����ϵͳ���´���\final_pipeline_fresh_clone_20260715_141039\training\tb_logs\ppo_mlp_residual_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.05159291 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.894     |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0625    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0461    |
|    value_loss           | 0.000427   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 16.3     |
|    ep_rew_mean          | -0.216   |
| time/                   |          |
|    fps                  | 413      |
|    iterations           | 89       |
|    time_elapsed         | 440      |
|    total_timesteps      | 182272   |
| train/                  |          |
|    approx_kl            | 0.054563 |
|    clip_fraction        | 0.282    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.927   |
|    explained_variance   | 0.366    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0736  |
|    n_updates            | 880      |
|    policy_gradient_loss | -0.047   |
|    value_loss           | 0.000381 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -0.222      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 90          |
|    time_elapsed         | 445         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.051423334 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0684     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0503     |
|    value_loss           | 0.000382    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -0.219      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 91          |
|    time_elapsed         | 450         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.044870146 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0884     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0423     |
|    value_loss           | 0.000404    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -0.211      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 92          |
|    time_elapsed         | 455         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.057522036 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0944     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0494     |
|    value_loss           | 0.000326    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -0.21      |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 93         |
|    time_elapsed         | 460        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.05044785 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.916     |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0584    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0474    |
|    value_loss           | 0.000576   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -0.218      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 94          |
|    time_elapsed         | 465         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.055652022 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0971     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 0.000402    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.5       |
|    ep_rew_mean          | -0.215     |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 95         |
|    time_elapsed         | 470        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.04873598 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.911     |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0702    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.048     |
|    value_loss           | 0.000406   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | -0.209      |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 96          |
|    time_elapsed         | 475         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.050849803 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0695     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.000397    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | -0.213     |
| time/                   |            |
|    fps                  | 413        |
|    iterations           | 97         |
|    time_elapsed         | 480        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.05315601 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.915     |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0747    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0462    |
|    value_loss           | 0.000487   |
----------------------------------------
training progress: 200000/200000 (100.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -0.221      |
| time/                   |             |
|    fps                  | 412         |
|    iterations           | 98          |
|    time_elapsed         | 486         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.048788413 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0695     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.000446    |
-----------------------------------------
 100% ----------------------- 200,704/200,000  [ 0:08:05 < 0:00:00 , 417 it/s ]
saved model to: <USER_HOME>\Desktop\����ϵͳ���´���\final_pipeline_fresh_clone_20260715_141039\training\checkpoints\ppo_mlp_residual
training elapsed seconds: 489.71
validation_scenarios_exist=false; generating fixed validation scenarios
==== generate validation scenarios ====
generated 20 validation scenarios in evaluation\scenarios
task size distribution:
  10: 5
  15: 5
  20: 5
  25: 5
==== evaluate Residual best-of-64 ====
BESTOFN_DETERMINISTIC_BASELINE
[evaluate:model:before_load] model_path_arg_abs=<USER_HOME>\Desktop\����ϵͳ���´���\final_pipeline_fresh_clone_20260715_141039\training\checkpoints\ppo_mlp_residual
[evaluate:model:before_load] model_zip_abs=<USER_HOME>\Desktop\����ϵͳ���´���\final_pipeline_fresh_clone_20260715_141039\training\checkpoints\ppo_mlp_residual.zip
[evaluate:model:before_load] model_zip_mtime_epoch=1784096464.840240
[evaluate:model:before_load] model_zip_mtime_local=2026-07-15 14:21:04
[evaluate:model:after_load] model_path_arg_abs=<USER_HOME>\Desktop\����ϵͳ���´���\final_pipeline_fresh_clone_20260715_141039\training\checkpoints\ppo_mlp_residual
[evaluate:model:after_load] model_zip_abs=<USER_HOME>\Desktop\����ϵͳ���´���\final_pipeline_fresh_clone_20260715_141039\training\checkpoints\ppo_mlp_residual.zip
[evaluate:model:after_load] model_zip_mtime_epoch=1784096464.840240
[evaluate:model:after_load] model_zip_mtime_local=2026-07-15 14:21:04
evaluation summary
results_path: evaluation\results\summary_mlp_residual_deterministic.json
overall mean_ratio=1.031197, std=0.062825
by task size:
task_size | count | mean_ratio | std
       10 |     5 | 1.001332 | 0.083815
       15 |     5 | 1.045522 | 0.061470
       20 |     5 | 1.043570 | 0.051452
       25 |     5 | 1.034363 | 0.032817
scenario details:
scenario | tasks | HEFT | RL | ratio
scenario_10_0.json | 10 | 0.455228 | 0.493957 | 1.085076
scenario_10_1.json | 10 | 0.508816 | 0.467752 | 0.919295
scenario_10_2.json | 10 | 0.508400 | 0.485708 | 0.955366
scenario_10_3.json | 10 | 0.357532 | 0.400110 | 1.119090
scenario_10_4.json | 10 | 0.370706 | 0.343953 | 0.927833
scenario_15_0.json | 15 | 0.605441 | 0.574672 | 0.949180
scenario_15_1.json | 15 | 0.616758 | 0.637956 | 1.034370
scenario_15_2.json | 15 | 0.629425 | 0.677126 | 1.075785
scenario_15_3.json | 15 | 0.608997 | 0.628044 | 1.031275
scenario_15_4.json | 15 | 0.575034 | 0.653813 | 1.136998
scenario_20_0.json | 20 | 0.972424 | 1.051849 | 1.081678
scenario_20_1.json | 20 | 0.768138 | 0.794951 | 1.034907
scenario_20_2.json | 20 | 0.647500 | 0.694882 | 1.073177
scenario_20_3.json | 20 | 0.868948 | 0.939731 | 1.081459
scenario_20_4.json | 20 | 0.835922 | 0.791310 | 0.946632
scenario_25_0.json | 25 | 1.039261 | 1.128887 | 1.086240
scenario_25_1.json | 25 | 0.921302 | 0.920116 | 0.998713
scenario_25_2.json | 25 | 1.000114 | 1.047836 | 1.047716
scenario_25_3.json | 25 | 0.938205 | 0.975414 | 1.039660
scenario_25_4.json | 25 | 1.072919 | 1.072369 | 0.999488
BESTOFN_STOCHASTIC_EVALUATION
[evaluate:model:before_load] model_path_arg_abs=<USER_HOME>\Desktop\����ϵͳ���´���\final_pipeline_fresh_clone_20260715_141039\training\checkpoints\ppo_mlp_residual
[evaluate:model:before_load] model_zip_abs=<USER_HOME>\Desktop\����ϵͳ���´���\final_pipeline_fresh_clone_20260715_141039\training\checkpoints\ppo_mlp_residual.zip
[evaluate:model:before_load] model_zip_mtime_epoch=1784096464.840240
[evaluate:model:before_load] model_zip_mtime_local=2026-07-15 14:21:04
[evaluate:model:after_load] model_path_arg_abs=<USER_HOME>\Desktop\����ϵͳ���´���\final_pipeline_fresh_clone_20260715_141039\training\checkpoints\ppo_mlp_residual
[evaluate:model:after_load] model_zip_abs=<USER_HOME>\Desktop\����ϵͳ���´���\final_pipeline_fresh_clone_20260715_141039\training\checkpoints\ppo_mlp_residual.zip
[evaluate:model:after_load] model_zip_mtime_epoch=1784096464.840240
[evaluate:model:after_load] model_zip_mtime_local=2026-07-15 14:21:04
evaluation summary
results_path: evaluation\results\summary_mlp_residual_bestof64.json
overall mean_ratio=0.945988, std=0.042040
by task size:
task_size | count | mean_ratio | std
       10 |     5 | 0.936277 | 0.059518
       15 |     5 | 0.922549 | 0.031861
       20 |     5 | 0.951396 | 0.016339
       25 |     5 | 0.973731 | 0.028323
scenario details:
scenario | tasks | HEFT | RL | ratio
scenario_10_0.json | 10 | 0.455228 | 0.390746 | 0.858350
scenario_10_1.json | 10 | 0.508816 | 0.467752 | 0.919295
scenario_10_2.json | 10 | 0.508400 | 0.474572 | 0.933461
scenario_10_3.json | 10 | 0.357532 | 0.372708 | 1.042446
scenario_10_4.json | 10 | 0.370706 | 0.343953 | 0.927833
scenario_15_0.json | 15 | 0.605441 | 0.556597 | 0.919326
scenario_15_1.json | 15 | 0.616758 | 0.547196 | 0.887214
scenario_15_2.json | 15 | 0.629425 | 0.562574 | 0.893792
scenario_15_3.json | 15 | 0.608997 | 0.570742 | 0.937183
scenario_15_4.json | 15 | 0.575034 | 0.560792 | 0.975232
scenario_20_0.json | 20 | 0.972424 | 0.903163 | 0.928775
scenario_20_1.json | 20 | 0.768138 | 0.737980 | 0.960740
scenario_20_2.json | 20 | 0.647500 | 0.620019 | 0.957558
scenario_20_3.json | 20 | 0.868948 | 0.845740 | 0.973292
scenario_20_4.json | 20 | 0.835922 | 0.782938 | 0.936616
scenario_25_0.json | 25 | 1.039261 | 1.052403 | 1.012646
scenario_25_1.json | 25 | 0.921302 | 0.882883 | 0.958300
scenario_25_2.json | 25 | 1.000114 | 0.983308 | 0.983196
scenario_25_3.json | 25 | 0.938205 | 0.924857 | 0.985773
scenario_25_4.json | 25 | 1.072919 | 0.996466 | 0.928743
BESTOFN_COMPARISON
num_samples=64
seed=20260709
sampling_deterministic_fallback=True
bestof_results_path=evaluation\results\summary_mlp_residual_bestof64.json
bestof_mean_ratio=0.945988472421
deterministic_results_path=evaluation\results\summary_mlp_residual_deterministic.json
deterministic_mean_ratio=1.031196761150
mean_ratio_delta_bestof_minus_deterministic=-0.085208288730
FINAL_PIPELINE_RESULT
overall_mean_ratio=0.945988472421
outperform_heft_scenarios=18/20
results_path=evaluation/results/summary_mlp_residual_bestof64.json
FINAL_PIPELINE_COMPLETE
