=== STDOUT ===
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to <USER_HOME>\Desktop\操作系统创新大赛\基于深度强化学习的云-边-端异构计算资源管理调度方法\project\training\tb_logs\ppo_gat_reward_shaped_5
---------------------------------
| rollout/           |          |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0549    |
|    value_loss           | 0.0197     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -0.781      |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 93          |
|    time_elapsed         | 1841        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.058591016 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.0833      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 0.025       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | -0.848     |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 94         |
|    time_elapsed         | 1857       |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.06500086 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.133     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0466    |
|    value_loss           | 0.0301     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | -0.701      |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 95          |
|    time_elapsed         | 1874        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.055536423 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0521     |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | -0.763      |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 96          |
|    time_elapsed         | 1890        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.055397965 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -0.0993     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0488     |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -0.775      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 97          |
|    time_elapsed         | 1906        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.060623195 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.11       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 0.0244      |
-----------------------------------------
training progress: 200000/200000 (100.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -0.802      |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 98          |
|    time_elapsed         | 1924        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.060171865 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0471     |
|    value_loss           | 0.0368      |
-----------------------------------------
 100% ----------------------- 200,704/200,000  [ 0:32:03 < 0:00:00 , 405 it/s ]
saved model to: <USER_HOME>\Desktop\操作系统创新大赛\基于深度强化学习的云-边-端异构计算资源管理调度方法\project\training\checkpoints\ppo_gat_reward_shaped
training elapsed seconds: 1941.22
=== STDERR ===
